Sample_Index,ADC_Value
39286,1641
39287,1648
39288,1579
39289,1658
39290,1776
39291,1687
39292,1574
39293,1669
39294,1803
39295,1794
39296,1650
39297,1616
39298,1734
39299,1808
39300,1751
39301,1770
39302,1927
39303,1962
39304,1872
39305,1834
39306,1935
39307,2005
39308,1948
39309,1885
39310,2000
39311,2135
39312,2121
39313,2044
39314,2174
39315,2299
39316,2245
39317,2164
39318,2238
39319,2325
39320,2303
39321,2128
39322,2094
39323,2175
39324,2173
39325,2015
39326,1934
39327,1994
39328,1934
39329,0
39330,1648
39331,1680
39332,1659
39333,1513
39334,1374
39335,0
39336,1520
39337,1402
39338,1303
39339,1410
39340,1493
39341,1443
39342,1277
39343,1271
39344,1369
39345,1421
39346,1331
39347,0
39348,1475
39349,1456
39350,1323
39351,1355
39352,1488
39353,1519
39354,1406
39355,1290
39356,1376
39357,1487
39358,1456
39359,1397
39360,1516
39361,1600
39362,1494
39363,1409
39364,1472
39365,1535
39366,1491
39367,1381
39368,1431
39369,1559
39370,1527
39371,1413
39372,1485
39373,1618
39374,1610
39375,1484
39376,1419
39377,1495
39378,1567
39379,1509
39380,1472
39381,1605
39382,1643
39383,1534
39384,1450
39385,1513
39386,1587
39387,1535
39388,1455
39389,1535
39390,1663
39391,1565
39392,1467
39393,1557
39394,1643
39395,1611
39396,1487
39397,1489
39398,1606
39399,1617
39400,1491
39401,1519
39402,1685
39403,1693
39404,1575
39405,1521
39406,1617
39407,1662
39408,1563
39409,1463
39410,1591
39411,1691
39412,1588
39413,1525
39414,1658
39415,1712
39416,1654
39417,1495
39418,1530
39419,1654
39420,1647
39421,1530
39422,1615
39423,1742
39424,1728
39425,1616
39426,1568
39427,1655
39428,1712
39429,1654
39430,1627
39431,1745
39432,1783
39433,1648
39434,1619
39435,1769
39436,1824
39437,1767
39438,1660
39439,1706
39440,1762
39441,1744
39442,1654
39443,1727
39444,1855
39445,1817
39446,1725
39447,0
39448,1961
39449,0
39450,1805
39451,1733
39452,1850
39453,1950
39454,1919
39455,0
39456,2045
39457,2010
39458,1883
39459,1745
39460,1811
39461,1907
39462,1878
39463,1791
39464,1882
39465,1957
39466,1851
39467,1759
39468,1830
39469,1905
39470,1865
39471,1747
39472,1807
39473,1919
39474,1898
39475,1761
39476,1818
39477,1961
39478,1949
39479,1799
39480,1680
39481,1732
39482,1829
39483,1946
39484,2239
39485,2890
39486,3891
39487,4095
39488,4095
39489,4095
39490,4095
39491,3547
39492,2555
39493,2077
39494,1909
39495,1811
39496,1727
39497,1839
39498,2003
39499,1994
39500,1904
39501,1905
39502,1983
39503,1987
39504,1855
39505,1814
39506,1938
39507,2000
39508,1897
39509,1871
39510,2017
39511,2078
39512,2000
39513,1847
39514,1903
39515,2010
39516,2032
39517,1959
39518,0
39519,2161
39520,2078
39521,1974
39522,2063
39523,2165
39524,2151
39525,2011
39526,1989
39527,2102
39528,2174
39529,2118
39530,0
39531,2249
39532,2283
39533,2141
39534,2130
39535,2303
39536,2379
39537,2300
39538,2266
39539,2375
39540,2451
39541,2421
39542,2247
39543,2317
39544,2465
39545,2522
39546,2455
39547,2512
39548,2657
39549,2682
39550,2559
39551,2626
39552,2794
39553,2778
39554,2640
39555,2630
39556,2717
39557,2698
39558,2496
39559,2295
39560,2333
39561,2383
39562,2282
39563,2129
39564,2128
39565,2143
39566,2032
39567,1893
39568,0
39569,1963
39570,1889
39571,1763
39572,1810
39573,1924
39574,1861
39575,1717
39576,1776
39577,1901
39578,1882
39579,1758
39580,1709
39581,1808
39582,1872
39583,1779
39584,1729
39585,1840
39586,1915
39587,1803
39588,1744
39589,1886
39590,1972
39591,1883
39592,1776
39593,1847
39594,1931
39595,1901
39596,1712
39597,1744
39598,1888
39599,1920
39600,1813
39601,1874
39602,2013
39603,1986
39604,1866
39605,1856
39606,1950
39607,1979
39608,1828
39609,1732
39610,1857
39611,1954
39612,1853
39613,1808
39614,1947
39615,2019
39616,0
39617,1776
39618,1802
39619,1902
39620,1887
39621,1791
39622,1886
39623,2005
39624,1955
39625,1831
39626,1833
39627,1918
39628,1947
39629,1840
39630,1826
39631,1963
39632,1974
39633,1834
39634,1830
39635,1968
39636,0
39637,1913
39638,1751
39639,1812
39640,1910
39641,1892
39642,1811
39643,1879
39644,1983
39645,1906
39646,1785
39647,1901
39648,2037
39649,1982
39650,1847
39651,1835
39652,1925
39653,1953
39654,1840
39655,1863
39656,1977
39657,1999
39658,1878
39659,1877
39660,1983
39661,2021
39662,1915
39663,1781
39664,1853
39665,1952
39666,1901
39667,1823
39668,1943
39669,2035
39670,1989
39671,1867
39672,1881
39673,1955
39674,1959
39675,1860
39676,1898
39677,2031
39678,1995
39679,1857
39680,1887
39681,2032
39682,2086
39683,1978
39684,1882
39685,1980
39686,2065
39687,2013
39688,1967
39689,2101
39690,2192
39691,2090
39692,2016
39693,2100
39694,2125
39695,2007
39696,1807
39697,1840
39698,1985
39699,1978
39700,1842
39701,1893
39702,2001
39703,1969
39704,1864
39705,1849
39706,1909
39707,1936
39708,1847
39709,1813
39710,1921
39711,1952
39712,1817
39713,1776
39714,1907
39715,1966
39716,1891
39717,1716
39718,1721
39719,1847
39720,1978
39721,2218
39722,2848
39723,3949
39724,4095
39725,4095
39726,4095
39727,4095
39728,3691
39729,2667
39730,2029
39731,1815
39732,1757
39733,1693
39734,1783
39735,1950
39736,2000
39737,1875
39738,1684
39739,1747
39740,0
39741,1836
39742,1761
39743,1877
39744,1968
39745,1894
39746,1729
39747,1744
39748,1869
39749,1894
39750,1801
39751,1873
39752,2000
39753,1981
39754,1803
39755,1739
39756,1872
39757,1935
39758,1839
39759,1858
39760,2023
39761,2076
39762,1967
39763,1803
39764,1887
39765,2006
39766,1965
39767,1911
39768,2064
39769,2178
39770,2096
39771,2000
39772,2114
39773,2211
39774,2177
39775,1999
39776,2023
39777,2199
39778,2277
39779,2195
39780,2274
39781,2441
39782,2477
39783,2333
39784,2233
39785,2366
39786,2484
39787,2449
39788,0
39789,2586
39790,2649
39791,2500
39792,2413
39793,2480
39794,2512
39795,2369
39796,2060
39797,2038
39798,2149
39799,2093
39800,1906
39801,1914
39802,1968
39803,1883
39804,1630
39805,1495
39806,1597
39807,1662
39808,1531
39809,1527
39810,1664
39811,1675
39812,1535
39813,1498
39814,1583
39815,1626
39816,1520
39817,1379
39818,1476
39819,1623
39820,1569
39821,1458
39822,1616
39823,1692
39824,1627
39825,1507
39826,1535
39827,1627
39828,1648
39829,1505
39830,1509
39831,1648
39832,1659
39833,1523
39834,1535
39835,1683
39836,1722
39837,1598
39838,1473
39839,1566
39840,1675
39841,1631
39842,1557
39843,1680
39844,1776
39845,1648
39846,1572
39847,1649
39848,1726
39849,1676
39850,1526
39851,1582
39852,1710
39853,1680
39854,1533
39855,1585
39856,1744
39857,1741
39858,1616
39859,1535
39860,1641
39861,1700
39862,1615
39863,1524
39864,1643
39865,1717
39866,1625
39867,1535
39868,1687
39869,1773
39870,1650
39871,1535
39872,1722
39873,1783
39874,1713
39875,1600
39876,1616
39877,1695
39878,1679
39879,1498
39880,1510
39881,1675
39882,1713
39883,1616
39884,1625
39885,1783
39886,1791
39887,1642
39888,1607
39889,1746
39890,1795
39891,1725
39892,1601
39893,1653
39894,1705
39895,1703
39896,1611
39897,1691
39898,1796
39899,1743
39900,1609
39901,1693
39902,1831
39903,1775
39904,0
39905,1681
39906,1836
39907,1826
39908,1698
39909,1712
39910,1830
39911,1823
39912,1729
39913,1685
39914,1781
39915,1814
39916,1742
39917,1678
39918,1775
39919,1829
39920,1790
39921,1708
39922,1794
39923,1886
39924,1856
39925,0
39926,1678
39927,1827
39928,1899
39929,1851
39930,1899
39931,2023
39932,1977
39933,1785
39934,1758
39935,1905
39936,1907
39937,1744
39938,1725
39939,1871
39940,1889
39941,1776
39942,1664
39943,1719
39944,1779
39945,1718
39946,1599
39947,1684
39948,0
39949,1735
39950,1607
39951,1728
39952,1882
39953,1811
39954,0
39955,1675
39956,1757
39957,1720
39958,1567
39959,1646
39960,0
39961,2519
39962,3033
39963,3979
39964,4095
39965,4095
39966,4095
39967,3723
39968,0
39969,2279
39970,1739
39971,1433
39972,0
39973,1761
39974,1776
39975,1712
39976,1841
39977,1936
39978,1852
39979,1675
39980,1654
39981,1744
39982,1782
39983,1699
39984,1702
39985,1834
39986,1840
39987,1702
39988,1703
39989,1857
39990,1899
39991,1773
39992,1605
39993,1702
39994,1831
39995,1797
39996,1733
39997,0
39998,1975
39999,1907
40000,1777
40001,1819
40002,1917
40003,1927
40004,1839
40005,1889
40006,2031
40007,2003
40008,1871
40009,1921
40010,2091
40011,2118
40012,1997
40013,1930
40014,2045
40015,2142
40016,2125
40017,2097
40018,2235
40019,2318
40020,2224
40021,2172
40022,0
40023,2476
40024,2391
40025,2303
40026,2416
40027,2528
40028,0
40029,2320
40030,2289
40031,2426
40032,2463
40033,2318
40034,2291
40035,2387
40036,2311
40037,2109
40038,1955
40039,1951
40040,1927
40041,1786
40042,1666
40043,1739
40044,1766
40045,1590
40046,1472
40047,1594
40048,1669
40049,1598
40050,1396
40051,1403
40052,1501
40053,1522
40054,1448
40055,1497
40056,1626
40057,1574
40058,1425
40059,1462
40060,1587
40061,1614
40062,1503
40063,1459
40064,1574
40065,1618
40066,1495
40067,1439
40068,1615
40069,1686
40070,1590
40071,1518
40072,1599
40073,1657
40074,1609
40075,1484
40076,1553
40077,1679
40078,1618
40079,1499
40080,1587
40081,1710
40082,1691
40083,1488
40084,1424
40085,1567
40086,1648
40087,1557
40088,0
40089,1707
40090,1733
40091,1590
40092,1535
40093,1654
40094,0
40095,1535
40096,1413
40097,1511
40098,1665
40099,1611
40100,1509
40101,1646
40102,1774
40103,1794
40104,1535
40105,1510
40106,1623
40107,1666
40108,1567
40109,1606
40110,1749
40111,1739
40112,1616
40113,1575
40114,1663
40115,1723
40116,1645
40117,1584
40118,1715
40119,1776
40120,1648
40121,1594
40122,1675
40123,0
40124,1697
40125,1586
40126,1673
40127,1789
40128,1712
40129,1600
40130,1678
40131,1770
40132,1763
40133,1614
40134,1614
40135,1762
40136,1775
40137,1629
40138,0
40139,1791
40140,1822
40141,1691
40142,1535
40143,1645
40144,1754
40145,1708
40146,1655
40147,1804
40148,1873
40149,1797
40150,1616
40151,1642
40152,1754
40153,1767
40154,1680
40155,1753
40156,1881
40157,1850
40158,1739
40159,1817
40160,1984
40161,1968
40162,1840
40163,1805
40164,1905
40165,1969
40166,1873
40167,1803
40168,0
40169,1935
40170,1815
40171,1726
40172,1867
40173,1939
40174,1850
40175,1709
40176,1744
40177,1801
40178,1774
40179,1645
40180,1707
40181,1859
40182,1809
40183,1690
40184,1712
40185,1805
40186,1806
40187,1676
40188,1646
40189,1778
40190,1825
40191,1689
40192,1632
40193,1744
40194,1808
40195,1865
40196,2047
40197,2637
40198,3520
40199,4095
40200,4095
40201,4095
40202,4095
40203,3211
40204,2386
40205,1970
40206,1823
40207,0
40208,1583
40209,1570
40210,1722
40211,1806
40212,1760
40213,1761
40214,1886
40215,1872
40216,1715
40217,1691
40218,1805
40219,1847
40220,1772
40221,1667
40222,1762
40223,1875
40224,1785
40225,1689
40226,1827
40227,1927
40228,1878
40229,1743
40230,1765
40231,1866
40232,1920
40233,1791
40234,0
40235,1997
40236,1968
40237,1844
40238,1843
40239,1946
40240,1997
40241,1890
40242,1844
40243,1982
40244,2070
40245,1969
40246,1946
40247,2095
40248,2160
40249,2089
40250,1931
40251,2019
40252,2187
40253,2181
40254,2101
40255,2234
40256,2384
40257,2383
40258,2263
40259,2265
40260,2381
40261,2434
40262,2359
40263,0
40264,2519
40265,2538
40266,2383
40267,2367
40268,2475
40269,2478
40270,2295
40271,2066
40272,2079
40273,2127
40274,2000
40275,1853
40276,1919
40277,1953
40278,1840
40279,1614
40280,1571
40281,1643
40282,1647
40283,1517
40284,1535
40285,1680
40286,1637
40287,1502
40288,1489
40289,1594
40290,1635
40291,1499
40292,1444
40293,1597
40294,1650
40295,1526
40296,1488
40297,1601
40298,1657
40299,1565
40300,1395
40301,1494
40302,1665
40303,1615
40304,1502
40305,1629
40306,1743
40307,1706
40308,1515
40309,1488
40310,1619
40311,1665
40312,1564
40313,1602
40314,1769
40315,1762
40316,1630
40317,1535
40318,1638
40319,1703
40320,1642
40321,1569
40322,1694
40323,1776
40324,1642
40325,1580
40326,1679
40327,1742
40328,1653
40329,1472
40330,1534
40331,1680
40332,1674
40333,1535
40334,1633
40335,1778
40336,1745
40337,1616
40338,1586
40339,1679
40340,1708
40341,1593
40342,1577
40343,1737
40344,1789
40345,1665
40346,1611
40347,1709
40348,1755
40349,1646
40350,1520
40351,1623
40352,1753
40353,1694
40354,1591
40355,1700
40356,1825
40357,1781
40358,1605
40359,1574
40360,0
40361,1746
40362,1648
40363,1680
40364,1825
40365,1817
40366,0
40367,1627
40368,1717
40369,1783
40370,1713
40371,1654
40372,1777
40373,1842
40374,1711
40375,1648
40376,1779
40377,1872
40378,1833
40379,1658
40380,1715
40381,1856
40382,1857
40383,1757
40384,0
40385,1997
40386,1971
40387,1887
40388,1902
40389,1969
40390,1939
40391,1763
40392,1689
40393,1833
40394,1891
40395,1746
40396,1707
40397,0
40398,1856
40399,1749
40400,1587
40401,1651
40402,1782
40403,1737
40404,1643
40405,1771
40406,1881
40407,1827
40408,1616
40409,1602
40410,1744
40411,1782
40412,1678
40413,1680
40414,1779
40415,1784
40416,1698
40417,1872
40418,2496
40419,3327
40420,4095
40421,4095
40422,4095
40423,4095
40424,3340
40425,2418
40426,1955
40427,1795
40428,1635
40429,1574
40430,1741
40431,1872
40432,1863
40433,1680
40434,1670
40435,1773
40436,1820
40437,1718
40438,1753
40439,1901
40440,1872
40441,1730
40442,1739
40443,1872
40444,1902
40445,1714
40446,1597
40447,1729
40448,1870
40449,1813
40450,1766
40451,1910
40452,1993
40453,0
40454,1744
40455,1788
40456,1909
40457,1934
40458,1846
40459,1923
40460,2073
40461,2013
40462,1876
40463,1936
40464,2085
40465,2096
40466,1948
40467,1878
40468,2015
40469,2122
40470,2096
40471,2086
40472,2231
40473,2299
40474,2175
40475,2131
40476,2309
40477,2420
40478,2372
40479,2253
40480,2316
40481,2413
40482,2433
40483,2373
40484,2449
40485,2595
40486,2526
40487,2381
40488,2430
40489,2529
40490,2480
40491,2241
40492,2075
40493,2134
40494,2164
40495,2015
40496,1903
40497,1968
40498,1938
40499,1758
40500,1639
40501,1700
40502,1728
40503,1649
40504,1492
40505,1529
40506,1632
40507,1584
40508,1454
40509,1554
40510,1686
40511,0
40512,1482
40513,1463
40514,1583
40515,1631
40516,1535
40517,1520
40518,1632
40519,1657
40520,1523
40521,1505
40522,1678
40523,1731
40524,1629
40525,1535
40526,1648
40527,1591
40528,1617
40529,1479
40530,1590
40531,1722
40532,1653
40533,1561
40534,1670
40535,1765
40536,0
40537,1505
40538,1502
40539,1658
40540,1697
40541,1579
40542,1615
40543,1777
40544,1776
40545,1645
40546,1562
40547,1647
40548,1726
40549,1664
40550,1587
40551,1710
40552,1777
40553,1641
40554,1557
40555,1689
40556,1767
40557,1699
40558,1479
40559,1521
40560,1680
40561,1691
40562,1598
40563,1663
40564,1798
40565,1775
40566,1622
40567,1574
40568,1661
40569,1718
40570,1654
40571,1633
40572,1776
40573,1801
40574,1678
40575,1618
40576,1713
40577,1805
40578,1712
40579,1616
40580,0
40581,1819
40582,1742
40583,1646
40584,1698
40585,1776
40586,1759
40587,1641
40588,1697
40589,1840
40590,1805
40591,1648
40592,1595
40593,0
40594,1777
40595,1678
40596,1690
40597,1862
40598,1888
40599,1758
40600,1617
40601,1701
40602,1845
40603,1855
40604,0
40605,1915
40606,1997
40607,1876
40608,1793
40609,1883
40610,0
40611,1968
40612,1824
40613,1840
40614,1955
40615,1899
40616,1747
40617,1728
40618,1809
40619,1834
40620,1707
40621,1681
40622,1829
40623,1846
40624,1717
40625,1580
40626,1662
40627,1757
40628,1717
40629,1648
40630,1778
40631,1866
40632,1792
40633,1616
40634,1645
40635,1754
40636,1734
40637,1582
40638,1658
40639,1814
40640,1969
40641,2143
40642,2624
40643,3600
40644,4095
40645,4095
40646,4095
40647,4095
40648,3408
40649,2449
40650,1767
40651,1609
40652,1679
40653,1648
40654,1677
40655,1837
40656,0
40657,1831
40658,1643
40659,1680
40660,1790
40661,1791
40662,1698
40663,1754
40664,1869
40665,1819
40666,1669
40667,1730
40668,1890
40669,1873
40670,1761
40671,1765
40672,1857
40673,0
40674,1776
40675,1718
40676,1873
40677,1953
40678,1840
40679,1789
40680,1895
40681,1963
40682,1922
40683,1820
40684,1914
40685,2037
40686,1968
40687,1878
40688,1968
40689,2075
40690,2064
40691,1899
40692,1923
40693,2100
40694,2160
40695,2036
40696,2090
40697,2256
40698,2311
40699,2202
40700,2112
40701,2241
40702,2367
40703,2324
40704,2298
40705,2455
40706,2559
40707,2507
40708,2271
40709,2304
40710,2449
40711,2477
40712,2363
40713,2414
40714,2489
40715,2381
40716,2101
40717,1979
40718,2041
40719,2029
40720,1863
40721,1811
40722,1895
40723,1845
40724,1664
40725,1501
40726,1558
40727,1602
40728,1535
40729,1471
40730,1613
40731,1674
40732,0
40733,1383
40734,0
40735,1535
40736,1511
40737,1414
40738,1521
40739,1649
40740,1625
40741,1460
40742,1459
40743,1615
40744,1615
40745,1499
40746,1520
40747,1627
40748,1664
40749,1535
40750,1509
40751,1667
40752,1724
40753,1594
40754,1530
40755,1623
40756,1693
40757,1616
40758,1502
40759,1617
40760,1735
40761,1664
40762,1578
40763,1627
40764,1699
40765,1674
40766,1533
40767,1575
40768,1714
40769,1684
40770,1535
40771,1571
40772,1689
40773,1731
40774,1611
40775,1535
40776,1714
40777,1731
40778,1616
40779,1529
40780,1618
40781,1687
40782,1648
40783,1562
40784,1680
40785,1776
40786,1680
40787,1571
40788,1637
40789,1714
40790,1687
40791,1527
40792,1535
40793,1694
40794,1722
40795,1598
40796,0
40797,1773
40798,1775
40799,1646
40800,1629
40801,1743
40802,1771
40803,1648
40804,1521
40805,1634
40806,1742
40807,1703
40808,1616
40809,1744
40810,1825
40811,1744
40812,1574
40813,1615
40814,1724
40815,1746
40816,1661
40817,1709
40818,1831
40819,1780
40820,1657
40821,1680
40822,1787
40823,1798
40824,1639
40825,0
40826,1737
40827,1813
40828,1722
40829,1734
40830,1895
40831,0
40832,1829
40833,1609
40834,1693
40835,1870
40836,1885
40837,1808
40838,1946
40839,2078
40840,1943
40841,1762
40842,1758
40843,0
40844,1839
40845,1667
40846,1633
40847,1760
40848,1778
40849,1654
40850,1759
40851,1825
40852,1840
40853,1712
40854,1555
40855,1642
40856,1750
40857,1719
40858,1650
40859,0
40860,1877
40861,1792
40862,1633
40863,1657
40864,1707
40865,1670
40866,1603
40867,1878
40868,2416
40869,2970
40870,3646
40871,4095
40872,4095
40873,4095
40874,3885
40875,3088
40876,2515
40877,2000
40878,1626
40879,1535
40880,1705
40881,1839
40882,1777
40883,1693
40884,1809
40885,1901
40886,1771
40887,1648
40888,1765
40889,1878
40890,1823
40891,1706
40892,1735
40893,1821
40894,0
40895,1648
40896,1627
40897,1776
40898,1845
40899,1757
40900,0
40901,1933
40902,1950
40903,1825
40904,1776
40905,1887
40906,0
40907,1897
40908,1808
40909,1907
40910,2013
40911,1909
40912,0
40913,1973
40914,2092
40915,2047
40916,1872
40917,1887
40918,0
40919,2083
40920,1977
40921,2013
40922,2176
40923,2227
40924,2145
40925,2160
40926,2315
40927,2357
40928,2245
40929,2240
40930,2416
40931,2509
40932,2381
40933,2330
40934,2493
40935,2606
40936,2506
40937,2414
40938,2476
40939,2534
40940,2469
40941,2203
40942,2140
40943,2199
40944,2148
40945,1899
40946,1831
40947,1915
40948,1956
40949,1745
40950,1675
40951,1761
40952,1757
40953,1571
40954,1482
40955,1629
40956,1681
40957,1520
40958,1426
40959,1568
40960,1662
40961,1527
40962,1422
40963,1535
40964,1671
40965,1584
40966,1438
40967,0
40968,1682
40969,1622
40970,1459
40971,0
40972,1691
40973,0
40974,1574
40975,1519
40976,1602
40977,1663
40978,1529
40979,1472
40980,1616
40981,1701
40982,1572
40983,0
40984,1686
40985,0
40986,1657
40987,1461
40988,1510
40989,1657
40990,1657
40991,0
40992,1581
40993,1773
40994,1711
40995,1562
40996,1555
40997,1658
40998,1689
40999,1507
41000,1506
41001,1685
41002,1728
41003,1584
41004,1570
41005,1727
41006,1770
41007,1657
41008,1614
41009,1718
41010,1754
41011,1663
41012,1461
41013,1531
41014,1680
41015,1694
41016,1600
41017,1674
41018,1804
41019,1735
41020,1589
41021,1666
41022,1808
41023,1800
41024,1655
41025,1587
41026,1681
41027,1746
41028,1680
41029,1665
41030,1807
41031,1838
41032,1691
41033,1642
41034,1767
41035,1826
41036,1719
41037,1555
41038,1623
41039,1769
41040,1759
41041,1647
41042,1747
41043,1878
41044,1811
41045,1695
41046,1737
41047,1823
41048,1808
41049,1587
41050,1568
41051,1766
41052,1838
41053,1711
41054,1711
41055,1873
41056,1904
41057,1783
41058,1703
41059,1786
41060,0
41061,1810
41062,1744
41063,1834
41064,1957
41065,1899
41066,1779
41067,1886
41068,2025
41069,1966
41070,1863
41071,1952
41072,2075
41073,2031
41074,1773
41075,1666
41076,1797
41077,1885
41078,1808
41079,0
41080,1909
41081,1906
41082,1751
41083,1725
41084,1839
41085,0
41086,1776
41087,1556
41088,1621
41089,1767
41090,1789
41091,1707
41092,1793
41093,1920
41094,1837
41095,1718
41096,1762
41097,1819
41098,1761
41099,1606
41100,1707
41101,2160
41102,2750
41103,3426
41104,4095
41105,4095
41106,4095
41107,4095
41108,3282
41109,2675
41110,2173
41111,1777
41112,1602
41113,1683
41114,0
41115,1765
41116,1680
41117,1776
41118,1905
41119,1827
41120,1680
41121,1763
41122,1887
41123,1868
41124,1685
41125,1638
41126,1765
41127,1840
41128,1749
41129,1758
41130,1920
41131,1956
41132,1831
41133,1712
41134,1801
41135,1901
41136,1873
41137,1806
41138,1922
41139,2022
41140,1909
41141,1825
41142,1939
41143,2039
41144,1991
41145,1815
41146,1843
41147,1998
41148,2019
41149,1922
41150,1999
41151,2171
41152,2170
41153,2064
41154,2046
41155,2149
41156,2222
41157,2142
41158,2110
41159,2270
41160,2366
41161,2258
41162,2227
41163,2411
41164,2510
41165,2453
41166,2267
41167,2311
41168,2448
41169,2482
41170,2394
41171,2465
41172,2589
41173,2506
41174,2332
41175,2278
41176,2299
41177,2253
41178,2069
41179,1982
41180,2059
41181,2010
41182,1813
41183,1634
41184,1662
41185,1733
41186,1661
41187,1535
41188,1664
41189,1730
41190,1605
41191,1487
41192,1567
41193,1634
41194,1582
41195,1438
41196,1520
41197,1667
41198,1616
41199,1478
41200,1535
41201,1680
41202,1693
41203,1502
41204,1427
41205,1569
41206,1658
41207,1572
41208,1567
41209,1720
41210,1769
41211,1664
41212,1436
41213,1513
41214,1664
41215,1655
41216,1571
41217,1714
41218,1856
41219,1792
41220,1474
41221,1453
41222,1674
41223,1727
41224,1589
41225,1653
41226,1795
41227,1777
41228,1573
41229,1446
41230,1593
41231,1711
41232,1631
41233,1615
41234,1767
41235,1808
41236,1682
41237,1463
41238,1531
41239,1680
41240,1687
41241,1597
41242,1715
41243,1840
41244,1749
41245,1617
41246,1659
41247,1749
41248,0
41249,1584
41250,1623
41251,1803
41252,1775
41253,1653
41254,1657
41255,1762
41256,1790
41257,1658
41258,1616
41259,1776
41260,1835
41261,1717
41262,1621
41263,1691
41264,1782
41265,1749
41266,1653
41267,0
41268,1862
41269,1794
41270,1651
41271,1673
41272,1776
41273,1781
41274,1670
41275,1719
41276,1875
41277,1862
41278,1731
41279,1664
41280,0
41281,1814
41282,1722
41283,1694
41284,1847
41285,1890
41286,1787
41287,1694
41288,1747
41289,1826
41290,1783
41291,0
41292,1809
41293,1922
41294,1858
41295,1665
41296,1666
41297,1793
41298,1810
41299,1700
41300,1781
41301,1934
41302,1949
41303,1790
41304,1729
41305,1858
41306,1925
41307,1808
41308,1813
41309,2005
41310,2098
41311,2015
41312,1873
41313,1893
41314,1936
41315,1869
41316,1759
41317,1856
41318,1957
41319,1831
41320,1709
41321,1799
41322,1887
41323,1840
41324,1658
41325,1651
41326,1792
41327,1797
41328,1666
41329,1709
41330,1867
41331,1872
41332,1758
41333,1711
41334,1780
41335,1823
41336,1721
41337,1616
41338,1714
41339,1851
41340,1938
41341,2261
41342,2962
41343,4085
41344,4095
41345,4095
41346,4095
41347,3792
41348,2965
41349,2214
41350,1831
41351,1767
41352,0
41353,1647
41354,1651
41355,1798
41356,1869
41357,1770
41358,0
41359,1881
41360,1895
41361,1759
41362,1700
41363,1780
41364,0
41365,1803
41366,1686
41367,1772
41368,1885
41369,1797
41370,1694
41371,1822
41372,0
41373,1906
41374,1727
41375,1705
41376,1841
41377,1904
41378,1762
41379,1749
41380,1902
41381,1966
41382,1861
41383,1851
41384,2025
41385,2075
41386,1933
41387,1894
41388,2044
41389,2130
41390,2047
41391,1831
41392,1906
41393,2082
41394,2119
41395,2058
41396,2171
41397,2320
41398,2256
41399,2159
41400,2263
41401,2410
41402,2418
41403,2197
41404,2135
41405,2321
41406,2458
41407,2413
41408,2431
41409,2595
41410,2609
41411,2469
41412,2391
41413,2456
41414,2467
41415,2298
41416,2081
41417,2096
41418,2156
41419,1995
41420,1825
41421,0
41422,1935
41423,1815
41424,1495
41425,1447
41426,1593
41427,1616
41428,1486
41429,1520
41430,1671
41431,1660
41432,1485
41433,1359
41434,1472
41435,1584
41436,1526
41437,1477
41438,1633
41439,1680
41440,1575
41441,1449
41442,1510
41443,1614
41444,1582
41445,1483
41446,1616
41447,1725
41448,1660
41449,1421
41450,0
41451,1626
41452,1643
41453,1535
41454,1585
41455,1686
41456,1717
41457,1614
41458,1583
41459,1733
41460,1755
41461,1621
41462,1469
41463,0
41464,1673
41465,1593
41466,1561
41467,1707
41468,1770
41469,1675
41470,1494
41471,1589
41472,1745
41473,1703
41474,1577
41475,1584
41476,0
41477,1696
41478,1565
41479,1620
41480,1759
41481,1766
41482,1587
41483,1526
41484,1686
41485,1742
41486,1635
41487,1559
41488,1648
41489,1744
41490,1670
41491,1582
41492,1702
41493,1797
41494,1680
41495,1606
41496,1685
41497,1757
41498,1694
41499,1533
41500,1603
41501,1770
41502,1733
41503,1595
41504,1653
41505,1806
41506,1808
41507,1676
41508,1594
41509,1694
41510,1759
41511,1662
41512,1689
41513,0
41514,1869
41515,1742
41516,1516
41517,1589
41518,1749
41519,1710
41520,1646
41521,1765
41522,1867
41523,1806
41524,1535
41525,1564
41526,1751
41527,1763
41528,1667
41529,1708
41530,1818
41531,1818
41532,1686
41533,1686
41534,1858
41535,1883
41536,1747
41537,1611
41538,1707
41539,1808
41540,1751
41541,1696
41542,0
41543,1915
41544,0
41545,1613
41546,1646
41547,1791
41548,1805
41549,1699
41550,1808
41551,1970
41552,1936
41553,1808
41554,1843
41555,1968
41556,1977
41557,1833
41558,1822
41559,1990
41560,2047
41561,1915
41562,1881
41563,1968
41564,1969
41565,1805
41566,1677
41567,1801
41568,1924
41569,1818
41570,1713
41571,1792
41572,1872
41573,1826
41574,1680
41575,1739
41576,1877
41577,1819
41578,1710
41579,1745
41580,1841
41581,1835
41582,1671
41583,1643
41584,1802
41585,1841
41586,1678
41587,1622
41588,1781
41589,1957
41590,2127
41591,2399
41592,3152
41593,4095
41594,4095
41595,4095
41596,4095
41597,3975
41598,2943
41599,2073
41600,1648
41601,1646
41602,1717
41603,1692
41604,1792
41605,1955
41606,1933
41607,1778
41608,1759
41609,1840
41610,1872
41611,1728
41612,1653
41613,1792
41614,1873
41615,1749
41616,1709
41617,1869
41618,1940
41619,1855
41620,1693
41621,1762
41622,1887
41623,1893
41624,1787
41625,1860
41626,1998
41627,1936
41628,1821
41629,1857
