Sample_Index,ADC_Value
17900,1936
17901,2352
17902,1867
17903,1522
17904,1783
17905,2230
17906,1870
17907,1575
17908,1776
17909,2384
17910,2095
17911,1697
17912,1758
17913,2378
17914,2225
17915,1823
17916,1793
17917,2336
17918,2402
17919,1931
17920,1806
17921,2305
17922,2509
17923,2061
17924,1891
17925,2319
17926,2715
17927,2288
17928,2027
17929,2335
17930,2853
17931,2487
17932,2161
17933,2343
17934,2931
17935,2557
17936,2177
17937,2263
17938,2864
17939,2635
17940,2115
17941,1987
17942,2446
17943,2382
17944,1823
17945,1617
17946,2031
17947,2111
17948,1574
17949,1340
17950,1707
17951,1996
17952,1490
17953,1198
17954,1506
17955,2014
17956,1628
17957,1224
17958,1344
17959,1864
17960,1605
17961,1213
17962,1279
17963,1843
17964,1646
17965,1232
17966,1250
17967,1842
17968,1826
17969,1351
17970,1203
17971,1697
17972,1879
17973,1411
17974,1203
17975,1606
17976,1933
17977,1487
17978,1239
17979,1535
17980,2038
17981,1622
17982,1264
17983,1445
17984,2000
17985,1726
17986,1333
17987,1395
17988,1945
17989,1776
17990,1355
17991,1351
17992,1934
17993,1893
17994,1473
17995,1365
17996,1867
17997,2011
17998,1516
17999,1311
18000,1741
18001,2058
18002,1569
18003,1299
18004,1611
18005,2062
18006,1603
18007,1277
18008,1515
18009,2080
18010,1733
18011,1456
18012,1561
18013,2077
18014,1859
18015,1406
18016,1387
18017,1935
18018,1881
18019,1423
18020,1311
18021,1875
18022,1997
18023,1510
18024,1342
18025,1779
18026,2064
18027,1599
18028,1361
18029,1698
18030,2187
18031,1759
18032,1389
18033,1535
18034,2116
18035,1824
18036,1414
18037,1476
18038,2031
18039,1840
18040,1408
18041,1426
18042,2007
18043,1918
18044,1488
18045,1428
18046,1972
18047,2096
18048,1636
18049,1439
18050,1856
18051,2199
18052,1729
18053,1395
18054,1710
18055,2137
18056,1706
18057,1395
18058,1639
18059,2161
18060,1808
18061,1426
18062,1557
18063,2160
18064,1920
18065,1530
18066,1562
18067,2139
18068,2058
18069,1589
18070,1493
18071,2015
18072,2169
18073,1685
18074,1472
18075,1879
18076,2150
18077,1680
18078,1429
18079,1779
18080,2208
18081,1807
18082,1483
18083,1712
18084,2275
18085,1937
18086,1516
18087,1599
18088,2130
18089,1940
18090,1559
18091,1572
18092,2142
18093,2035
18094,1623
18095,1565
18096,2095
18097,2210
18098,1727
18099,1487
18100,1911
18101,2186
18102,1754
18103,1519
18104,1852
18105,2293
18106,1904
18107,1623
18108,1856
18109,2411
18110,2028
18111,1626
18112,1729
18113,2286
18114,2129
18115,1745
18116,1760
18117,2300
18118,2143
18119,1680
18120,1592
18121,2114
18122,2263
18123,1772
18124,1513
18125,1917
18126,2179
18127,1722
18128,1472
18129,1808
18130,2224
18131,1818
18132,1517
18133,1744
18134,2271
18135,1924
18136,1518
18137,1617
18138,2185
18139,1982
18140,1575
18141,1587
18142,2132
18143,1983
18144,1515
18145,1557
18146,2356
18147,2955
18148,3066
18149,3514
18150,4095
18151,4095
18152,3887
18153,3023
18154,2736
18155,2644
18156,1889
18157,1428
18158,1654
18159,2178
18160,1869
18161,1523
18162,1663
18163,2258
18164,2009
18165,1586
18166,1575
18167,2109
18168,2103
18169,1637
18170,1498
18171,2017
18172,2123
18173,1678
18174,1499
18175,1939
18176,2207
18177,1805
18178,1535
18179,1872
18180,2314
18181,1942
18182,1597
18183,1739
18184,2262
18185,2007
18186,1626
18187,1711
18188,2281
18189,2121
18190,1728
18191,1719
18192,2256
18193,2266
18194,1829
18195,1682
18196,2166
18197,2338
18198,1937
18199,1731
18200,2146
18201,2434
18202,2097
18203,1830
18204,2133
18205,2559
18206,2288
18207,1969
18208,2165
18209,2678
18210,2461
18211,2095
18212,2173
18213,2761
18214,2709
18215,2289
18216,2239
18217,2768
18218,2719
18219,2327
18220,2214
18221,2671
18222,2805
18223,2288
18224,1964
18225,2256
18226,2468
18227,2022
18228,1629
18229,1826
18230,2173
18231,1833
18232,1424
18233,1535
18234,2010
18235,1750
18236,1325
18237,1339
18238,1852
18239,1810
18240,1361
18241,1259
18242,1715
18243,1765
18244,1341
18245,1168
18246,1646
18247,1851
18248,1454
18249,1195
18250,1571
18251,1823
18252,1488
18253,1225
18254,1517
18255,1968
18256,1682
18257,1267
18258,1389
18259,1874
18260,1718
18261,1333
18262,1373
18263,1911
18264,1833
18265,1418
18266,1337
18267,1835
18268,1834
18269,1450
18270,1318
18271,1759
18272,1937
18273,1535
18274,1306
18275,1687
18276,1994
18277,1651
18278,1309
18279,1570
18280,1997
18281,1746
18282,1382
18283,1519
18284,1994
18285,1779
18286,1395
18287,1459
18288,1979
18289,1851
18290,1425
18291,1366
18292,1819
18293,1871
18294,1488
18295,1347
18296,1792
18297,1984
18298,1584
18299,1328
18300,1699
18301,1983
18302,1653
18303,1342
18304,1607
18305,1987
18306,1715
18307,1382
18308,1535
18309,2011
18310,1869
18311,1456
18312,1482
18313,1968
18314,1945
18315,1525
18316,1435
18317,1895
18318,1898
18319,1529
18320,1414
18321,1865
18322,2031
18323,1654
18324,1387
18325,1755
18326,2034
18327,1692
18328,1386
18329,1663
18330,2063
18331,1793
18332,1443
18333,1607
18334,2027
18335,1821
18336,1444
18337,1574
18338,2084
18339,1982
18340,1535
18341,1466
18342,1917
18343,1948
18344,1571
18345,1451
18346,1909
18347,2000
18348,1644
18349,1444
18350,1831
18351,2109
18352,1730
18353,1424
18354,1719
18355,2121
18356,1841
18357,1483
18358,1653
18359,2100
18360,1867
18361,1509
18362,1584
18363,2080
18364,2009
18365,1589
18366,1521
18367,1994
18368,2075
18369,1664
18370,1490
18371,1918
18372,2092
18373,1728
18374,1487
18375,1839
18376,2192
18377,1953
18378,1535
18379,1746
18380,2146
18381,1983
18382,1606
18383,1712
18384,2185
18385,2127
18386,1722
18387,1703
18388,2166
18389,2244
18390,1813
18391,1677
18392,2105
18393,2240
18394,1861
18395,1627
18396,1971
18397,2239
18398,1895
18399,1579
18400,1854
18401,2206
18402,1936
18403,1535
18404,1711
18405,2102
18406,1919
18407,1533
18408,1646
18409,2111
18410,1985
18411,1579
18412,1584
18413,2054
18414,2071
18415,1664
18416,1535
18417,1978
18418,2112
18419,1695
18420,1456
18421,1834
18422,2133
18423,1962
18424,2000
18425,2791
18426,4095
18427,4095
18428,4095
18429,4095
18430,4095
18431,3227
18432,2194
18433,1826
18434,2034
18435,1918
18436,1535
18437,1605
18438,2095
18439,2134
18440,1699
18441,1562
18442,1978
18443,2118
18444,1712
18445,1478
18446,1872
18447,2117
18448,1796
18449,1522
18450,1838
18451,2172
18452,1877
18453,1535
18454,1767
18455,2195
18456,1995
18457,1584
18458,1706
18459,2163
18460,2073
18461,1655
18462,1654
18463,2132
18464,2099
18465,1710
18466,1648
18467,2112
18468,2234
18469,1814
18470,1633
18471,2066
18472,2337
18473,1962
18474,1680
18475,2019
18476,2303
18477,2011
18478,1723
18479,2015
18480,2452
18481,2234
18482,1840
18483,2006
18484,2538
18485,2476
18486,2064
18487,2080
18488,2593
18489,2607
18490,2219
18491,2157
18492,2611
18493,2800
18494,2403
18495,2196
18496,2607
18497,2879
18498,2481
18499,2141
18500,2383
18501,2647
18502,2268
18503,1843
18504,1990
18505,2319
18506,2046
18507,1555
18508,1599
18509,2007
18510,1876
18511,1409
18512,1378
18513,1828
18514,1831
18515,1361
18516,1230
18517,1663
18518,1809
18519,1392
18520,1181
18521,1574
18522,1769
18523,1414
18524,1154
18525,1482
18526,1827
18527,1535
18528,1184
18529,1411
18530,1829
18531,1637
18532,1246
18533,1369
18534,1845
18535,1742
18536,1296
18537,1312
18538,1813
18539,1835
18540,1379
18541,1273
18542,1743
18543,1856
18544,1466
18545,1282
18546,1694
18547,1935
18548,1535
18549,1270
18550,1610
18551,1970
18552,1674
18553,1296
18554,1527
18555,1935
18556,1715
18557,1326
18558,1467
18559,1935
18560,1840
18561,1387
18562,1395
18563,1883
18564,1913
18565,1461
18566,1357
18567,1814
18568,1936
18569,1518
18570,1328
18571,1725
18572,1959
18573,1590
18574,1313
18575,1677
18576,2006
18577,1702
18578,1344
18579,1591
18580,2002
18581,1775
18582,1369
18583,1509
18584,1933
18585,1840
18586,1431
18587,1466
18588,1942
18589,1916
18590,1477
18591,1401
18592,1873
18593,1990
18594,1569
18595,1374
18596,1787
18597,2047
18598,1667
18599,1373
18600,1714
18601,2030
18602,1727
18603,1388
18604,1648
18605,2069
18606,1834
18607,1415
18608,1557
18609,2016
18610,1903
18611,1475
18612,1509
18613,1987
18614,1955
18615,1535
18616,1483
18617,1947
18618,2077
18619,1645
18620,1424
18621,1857
18622,2114
18623,1728
18624,1439
18625,1776
18626,2099
18627,1784
18628,1444
18629,1699
18630,2112
18631,1869
18632,1470
18633,1629
18634,2063
18635,1911
18636,1506
18637,1578
18638,2068
18639,2061
18640,1598
18641,1513
18642,1983
18643,2045
18644,1648
18645,1485
18646,1912
18647,2156
18648,1760
18649,1475
18650,1831
18651,2128
18652,1814
18653,1490
18654,1769
18655,2180
18656,1934
18657,1520
18658,1679
18659,2160
18660,2039
18661,1601
18662,1629
18663,2125
18664,2098
18665,1686
18666,1650
18667,2143
18668,2256
18669,1809
18670,1631
18671,2069
18672,2278
18673,1908
18674,1646
18675,1965
18676,2271
18677,1915
18678,1535
18679,1807
18680,2211
18681,1953
18682,1535
18683,1682
18684,2130
18685,1952
18686,1535
18687,1594
18688,2060
18689,2000
18690,1563
18691,1520
18692,2000
18693,2122
18694,1686
18695,1534
18696,1923
18697,2122
18698,1727
18699,1456
18700,1815
18701,2135
18702,1795
18703,1556
18704,2082
18705,2903
18706,3283
18707,3498
18708,4095
18709,4095
18710,4095
18711,3216
18712,2640
18713,2494
18714,2032
18715,1476
18716,1479
18717,2020
18718,2167
18719,1729
18720,1566
18721,1987
18722,2170
18723,1763
18724,1505
18725,1871
18726,2187
18727,1838
18728,1491
18729,1785
18730,2198
18731,1941
18732,1553
18733,1713
18734,2167
18735,2011
18736,1581
18737,1648
18738,2150
18739,2130
18740,1679
18741,1616
18742,2087
18743,2164
18744,1723
18745,1573
18746,2035
18747,2287
18748,1904
18749,1645
18750,2003
18751,2337
18752,2017
18753,1650
18754,1939
18755,2358
18756,2146
18757,1773
18758,1959
18759,2398
18760,2243
18761,1843
18762,1950
18763,2429
18764,2413
18765,2005
18766,2015
18767,2544
18768,2608
18769,2220
18770,2119
18771,2597
18772,2815
18773,2413
18774,2176
18775,2559
18776,2911
18777,2539
18778,2182
18779,2434
18780,2766
18781,2431
18782,1975
18783,2096
18784,2464
18785,2199
18786,1690
18787,1681
18788,2106
18789,1991
18790,1495
18791,1403
18792,1841
18793,1861
18794,1395
18795,1235
18796,1665
18797,1851
18798,1416
18799,1169
18800,1535
18801,1797
18802,1445
18803,1150
18804,1470
18805,1866
18806,1580
18807,1181
18808,1377
18809,1842
18810,1673
18811,1247
18812,1328
18813,1796
18814,1676
18815,1265
18816,1290
18817,1766
18818,1815
18819,1390
18820,1265
18821,1703
18822,1836
18823,1452
18824,1251
18825,1641
18826,1917
18827,1565
18828,1267
18829,1595
18830,1953
18831,1665
18832,1289
18833,1501
18834,1933
18835,1758
18836,1334
18837,1446
18838,1947
18839,1885
18840,1427
18841,1392
18842,1871
18843,1872
18844,1431
18845,1334
18846,1783
18847,1936
18848,1535
18849,1322
18850,1728
18851,1967
18852,1615
18853,1324
18854,1650
18855,2011
18856,1728
18857,1362
18858,1584
18859,2000
18860,1808
18861,1392
18862,1493
18863,1990
18864,1894
18865,1433
18866,1408
18867,1909
18868,1969
18869,1520
18870,1397
18871,1852
18872,1983
18873,1578
18874,1375
18875,1783
18876,2075
18877,1700
18878,1390
18879,1711
18880,2073
18881,1767
18882,1393
18883,1622
18884,2064
18885,1849
18886,1429
18887,1535
18888,2011
18889,1919
18890,1479
18891,1488
18892,1975
18893,2005
18894,1565
18895,1449
18896,1920
18897,2029
18898,1606
18899,1424
18900,1808
18901,2086
18902,1721
18903,1419
18904,1751
18905,2093
18906,1783
18907,1442
18908,1686
18909,2111
18910,1901
18911,1478
18912,1606
18913,2071
18914,1936
18915,1495
18916,1522
18917,2029
18918,2084
18919,1638
18920,1505
18921,1959
18922,2096
18923,1677
18924,1482
18925,1895
18926,2155
18927,1775
18928,1479
18929,1820
18930,2202
18931,1885
18932,1499
18933,1741
18934,2146
18935,1952
18936,1599
18937,1749
18938,2224
18939,2126
18940,1653
18941,1653
18942,2129
18943,2142
18944,1753
18945,1702
18946,2141
18947,2244
18948,1776
18949,1526
18950,1933
18951,2176
18952,1803
18953,1510
18954,1829
18955,2175
18956,1866
18957,1488
18958,1709
18959,2103
18960,1872
18961,1470
18962,1616
18963,2091
18964,1984
18965,1535
18966,1574
18967,2064
18968,2037
18969,1587
18970,1491
18971,1958
18972,2083
18973,1616
18974,1442
18975,2018
18976,2549
18977,2667
18978,2989
18979,4095
18980,4095
18981,4095
18982,3566
18983,3155
18984,2873
18985,2112
18986,1434
18987,1526
18988,2057
18989,1974
18990,1555
18991,1599
18992,2094
18993,2062
18994,1598
18995,1498
18996,1957
18997,2044
18998,1634
18999,1471
19000,1891
19001,2134
19002,1747
19003,1460
19004,1811
19005,2121
19006,1795
19007,1475
19008,1759
19009,2192
19010,1965
19011,1560
19012,1712
19013,2174
19014,2032
19015,1600
19016,1643
19017,2121
19018,2112
19019,1685
19020,1643
19021,2132
19022,2219
19023,1786
19024,1618
19025,2091
19026,2310
19027,1936
19028,1682
19029,2056
19030,2382
19031,2077
19032,1767
19033,2059
19034,2433
19035,2210
19036,1878
19037,2106
19038,2614
19039,2482
19040,2057
19041,2128
19042,2651
19043,2663
19044,2221
19045,2162
19046,2677
19047,2791
19048,2342
19049,2144
19050,2544
19051,2754
19052,2293
19053,1946
19054,2235
19055,2423
19056,2024
19057,1651
19058,1866
19059,2179
19060,1860
19061,1403
19062,1526
19063,1906
19064,1703
19065,1271
19066,1337
19067,1802
19068,1758
19069,1297
19070,1238
19071,1717
19072,1770
19073,1328
19074,1186
19075,1637
19076,1854
19077,1453
19078,1186
19079,1565
19080,1861
19081,1501
19082,1163
19083,1461
19084,1885
19085,1646
19086,1249
19087,1424
19088,1894
19089,1737
19090,1373
19091,1344
19092,1840
19093,1807
19094,1373
19095,1331
19096,1817
19097,1906
19098,1466
19099,1303
19100,1756
19101,1919
19102,1523
19103,1296
19104,1678
19105,2000
19106,1657
19107,1307
19108,1535
19109,1978
19110,1726
19111,1344
19112,1535
19113,1968
19114,1802
19115,1375
19116,1457
19117,1917
19118,1831
19119,1406
19120,1399
19121,1893
19122,1974
19123,1521
19124,1358
19125,1804
19126,1986
19127,1571
19128,1327
19129,1727
19130,2032
19131,1687
19132,1350
19133,1647
19134,1998
19135,1727
19136,1362
19137,1574
19138,2021
19139,1856
19140,1415
19141,1504
19142,1970
19143,1882
19144,1448
19145,1441
19146,1949
19147,2016
19148,1580
19149,1432
19150,1875
19151,2057
19152,1639
19153,1394
19154,1785
19155,2084
19156,1738
19157,1413
19158,1712
19159,2085
19160,1797
19161,1414
19162,1616
19163,2028
19164,1847
19165,1451
19166,1569
19167,2034
19168,1967
19169,1520
19170,1501
19171,1980
19172,1947
19173,1535
19174,1453
19175,1910
19176,2128
19177,1691
19178,1447
19179,1831
19180,2123
19181,1755
19182,1438
19183,1767
19184,2155
19185,1886
19186,1502
19187,1712
19188,2170
19189,1997
19190,1600
19191,1719
19192,2165
19193,2043
19194,1630
19195,1658
19196,2173
19197,2250
19198,1797
19199,1632
19200,2023
19201,2165
19202,1729
19203,1491
19204,1900
19205,2157
19206,1770
19207,1446
19208,1757
19209,2125
19210,1810
19211,1431
19212,1654
19213,2075
19214,1872
19215,1456
19216,1582
19217,2064
19218,2007
19219,1554
19220,1535
19221,2011
19222,2031
19223,1590
19224,1463
19225,1898
19226,2033
19227,1680
19228,1661
19229,2416
19230,3314
19231,3623
19232,3799
19233,4095
19234,4095
19235,3790
19236,2713
19237,2320
19238,2279
19239,1835
19240,1371
19241,1535
19242,2077
19243,2045
19244,1617
19245,1606
19246,2082
19247,2097
19248,1625
19249,1490
19250,1955
19251,2099
19252,1702
19253,1491
19254,1894
19255,2167
19256,1786
19257,1472
19258,1808
19259,2191
19260,1901
19261,1519
19262,1751
19263,2192
19264,1975
19265,1535
19266,1673
19267,2171
19268,2098
19269,1660
19270,1666
19271,2162
19272,2183
19273,1734
19274,1643
19275,2113
19276,2285
19277,1870
19278,1665
19279,2077
19280,2343
19281,1984
19282,1706
19283,2045
19284,2434
19285,2173
19286,1821
19287,2067
19288,2512
19289,2326
19290,1936
19291,2105
19292,2594
19293,2498
19294,2100
19295,2160
19296,2672
19297,2701
19298,2263
19299,2181
19300,2663
19301,2765
19302,2325
19303,2112
19304,2454
19305,2640
19306,2192
19307,1821
19308,2089
19309,2355
19310,1966
19311,1526
19312,1700
19313,2042
19314,1775
19315,1329
19316,1436
19317,1866
19318,1744
19319,1283
19320,1296
19321,1777
19322,1711
19323,1265
19324,1202
19325,1665
19326,1807
19327,1379
19328,1183
19329,1587
19330,1799
19331,1424
19332,1170
19333,1533
19334,1883
19335,1554
19336,1190
19337,1437
19338,1861
19339,1629
19340,1216
19341,1360
19342,1840
19343,1738
19344,1299
19345,1335
19346,1836
19347,1818
19348,1366
19349,1292
19350,1776
19351,1889
19352,1472
19353,1296
19354,1724
19355,1963
19356,1570
19357,1284
19358,1648
19359,1935
19360,1610
19361,1282
19362,1558
19363,1968
19364,1729
19365,1325
19366,1488
19367,1893
19368,1736
19369,1359
19370,1441
19371,1906
19372,1871
19373,1427
19374,1378
19375,1846
19376,1916
19377,1479
19378,1323
19379,1776
19380,1936
19381,1553
19382,1316
19383,1695
19384,2032
19385,1715
19386,1361
19387,1630
19388,2033
19389,1773
19390,1356
19391,1526
19392,1972
19393,1819
19394,1402
19395,1467
19396,1935
19397,1910
19398,1474
19399,1425
19400,1914
19401,1981
19402,1535
19403,1384
19404,1819
19405,2025
19406,1637
19407,1385
19408,1741
19409,2040
19410,1703
19411,1381
19412,1680
19413,2038
19414,1776
19415,1407
19416,1601
19417,2064
19418,1915
19419,1484
19420,1534
19421,2028
19422,1978
19423,1531
19424,1477
19425,1965
19426,2021
19427,1605
19428,1448
19429,1876
19430,2087
19431,1702
19432,1442
19433,1814
19434,2071
19435,1728
19436,1427
19437,1730
19438,2110
19439,1857
19440,1475
19441,1661
19442,2131
19443,1959
19444,1505
19445,1581
19446,2045
19447,2001
19448,1568
19449,1522
19450,2000
19451,2096
19452,1647
19453,1474
19454,1934
19455,2115
19456,1728
19457,1483
19458,1856
19459,2146
19460,1803
19461,1473
19462,1771
19463,2112
19464,1846
19465,1503
19466,1716
19467,2163
19468,2000
19469,1557
19470,1623
19471,2096
19472,2027
19473,1627
19474,1631
19475,2146
19476,2238
19477,1789
19478,1623
19479,2055
19480,2262
19481,1873
19482,1648
19483,2059
19484,2303
19485,1904
19486,1559
19487,1840
19488,2210
19489,1923
19490,1523
19491,1717
19492,2139
19493,1931
19494,1501
19495,1602
19496,2067
19497,2019
19498,1575
19499,1535
19500,2000
19501,2005
19502,1586
19503,1474
19504,1945
19505,2130
19506,1722
19507,1484
19508,1843
19509,2096
19510,1712
19511,1390
19512,1741
19513,2268
19514,2311
19515,2399
19516,3248
19517,4095
19518,4095
19519,4068
19520,3869
19521,3775
19522,2727
19523,1730
19524,1443
19525,1883
19526,2006
19527,1648
19528,1568
19529,2029
19530,2160
19531,1741
19532,1501
19533,1891
19534,2171
19535,1796
19536,1469
19537,1781
19538,2145
19539,1840
19540,1471
19541,1680
19542,2142
19543,1983
19544,1573
19545,1664
19546,2143
19547,2023
19548,1589
19549,1596
19550,2078
19551,2146
19552,1727
19553,1600
19554,2053
19555,2207
19556,1788
19557,1577
19558,1987
19559,2272
19560,1914
19561,1621
19562,1939
19563,2256
19564,1985
19565,1679
19566,1951
19567,2395
19568,2224
19569,1809
19570,1936
19571,2407
19572,2315
19573,1931
19574,1968
19575,2485
19576,2526
19577,2128
19578,2043
19579,2540
19580,2720
19581,2321
19582,2141
19583,2559
19584,2891
19585,2506
19586,2191
19587,2482
19588,2793
19589,2448
19590,2066
19591,2241
19592,2607
19593,2309
19594,1793
19595,1831
19596,2189
19597,1976
19598,1501
19599,1488
19600,1936
19601,1904
19602,1415
19603,1264
19604,1712
19605,1758
19606,1351
19607,1175
19608,1573
19609,1812
19610,1429
19611,1149
19612,1483
19613,1802
19614,1497
19615,1161
19616,1418
19617,1840
19618,1634
19619,1225
19620,1350
19621,1822
19622,1707
19623,1259
19624,1276
19625,1797
19626,1829
19627,1375
19628,1258
19629,1736
19630,1872
19631,1439
19632,1238
19633,1667
19634,1904
19635,1535
19636,1267
19637,1600
19638,1935
19639,1617
19640,1263
19641,1521
19642,1902
19643,1662
19644,1297
19645,1481
19646,1973
19647,1863
19648,1407
19649,1408
19650,1883
19651,1889
19652,1449
19653,1351
19654,1831
19655,1917
19656,1509
19657,1341
19658,1753
19659,1984
19660,1600
19661,1319
19662,1794
19663,1981
19664,1667
19665,1329
19666,1579
19667,1995
19668,1775
19669,1378
19670,1522
19671,1966
19672,1808
19673,1408
19674,1461
19675,1974
19676,1974
19677,1509
19678,1409
19679,1856
19680,1983
19681,1535
19682,1363
19683,1789
19684,1949
19685,1578
19686,1346
19687,1729
19688,2096
19689,1767
19690,1406
19691,1657
19692,2063
19693,1815
19694,1414
19695,1575
19696,2010
19697,1867
19698,1459
19699,1510
19700,1987
19701,1970
19702,1535
19703,1459
19704,1935
19705,2029
19706,1607
19707,1431
19708,1839
19709,2065
19710,1677
19711,1423
19712,1795
19713,2097
19714,1775
19715,1439
19716,1723
19717,2105
19718,1863
19719,1458
19720,1633
19721,2068
19722,1901
19723,1485
19724,1575
19725,2064
19726,2042
19727,1603
19728,1526
19729,1995
19730,2036
19731,1619
19732,1474
19733,1927
19734,2156
19735,1751
19736,1472
19737,1835
19738,2106
19739,1776
19740,1471
19741,1760
19742,2160
19743,1910
19744,1507
19745,1678
19746,2126
19747,1974
19748,1564
19749,1629
19750,2112
19751,2065
19752,1606
19753,1535
19754,2027
19755,2129
19756,1704
19757,1527
19758,1970
19759,2121
19760,1744
19761,1524
19762,1913
19763,2224
19764,1862
19765,1514
19766,1792
19767,2201
19768,1951
19769,1535
19770,1719
19771,2136
19772,1936
19773,1599
19774,1725
19775,2242
19776,2197
19777,1738
19778,1675
19779,2160
19780,2267
19781,1853
19782,1710
19783,2144
19784,2294
19785,1867
19786,1605
19787,1951
19788,2207
19789,1857
19790,1564
19791,1849
19792,2211
19793,1920
19794,1518
19795,1709
19796,2149
19797,1986
19798,1557
19799,1627
19800,2077
19801,1969
19802,1568
19803,1567
19804,2039
19805,2103
19806,1660
19807,1515
19808,1962
19809,2128
19810,1712
19811,1441
19812,1847
19813,2260
19814,2223
19815,2383
19816,3386
19817,4095
19818,4095
19819,4095
19820,4034
19821,3873
19822,2723
19823,1744
19824,1535
19825,1943
19826,1883
19827,1569
19828,1629
19829,2090
19830,2096
19831,1662
19832,1529
19833,1969
19834,2106
19835,1708
19836,1499
19837,1892
19838,2171
19839,1802
19840,1485
19841,1805
19842,2174
19843,1914
19844,1535
19845,1743
19846,2197
19847,2010
19848,1563
19849,1675
19850,2183
19851,2134
19852,1680
19853,1648
19854,2146
19855,2195
19856,1746
19857,1627
19858,2086
19859,2285
19860,1879
19861,1649
19862,2044
19863,2307
19864,1962
19865,1682
19866,2011
19867,2385
19868,2129
19869,1794
19870,2027
19871,2453
19872,2282
19873,1917
19874,2067
19875,2559
19876,2524
19877,2107
19878,2109
19879,2623
19880,2698
19881,2281
19882,2183
19883,2666
19884,2864
19885,2425
19886,2193
19887,2583
19888,2866
19889,2469
19890,2102
19891,2339
19892,2614
19893,2224
19894,1777
19895,1929
19896,2315
19897,2045
19898,1535
19899,1583
19900,1977
19901,1802
19902,1338
19903,1337
19904,1807
19905,1845
19906,1371
19907,1232
19908,1680
19909,1779
19910,1371
19911,1171
19912,1562
19913,1831
19914,1471
19915,1171
19916,1500
19917,1829
19918,1527
19919,1181
19920,1435
19921,1870
19922,1669
19923,1251
19924,1361
19925,1814
19926,1711
19927,1289
19928,1315
19929,1791
19930,1829
19931,1391
19932,1292
19933,1756
19934,1857
19935,1460
19936,1290
19937,1710
19938,1989
19939,1607
19940,1294
19941,1618
19942,1989
19943,1709
19944,1337
19945,1563
19946,1978
19947,1759
19948,1343
19949,1469
19950,1957
19951,1871
19952,1424
19953,1424
19954,1907
19955,1898
19956,1466
19957,1379
19958,1840
19959,1960
19960,1534
19961,1342
19962,1759
19963,1975
19964,1613
19965,1357
19966,1699
19967,2042
19968,1727
19969,1359
19970,1593
19971,2013
19972,1810
19973,1404
19974,1535
19975,2000
19976,1872
19977,1422
19978,1442
19979,1944
19980,1947
19981,1512
19982,1406
19983,1869
19984,1989
19985,1570
19986,1373
19987,1798
19988,2034
19989,1665
19990,1378
19991,1718
19992,2061
19993,1744
19994,1383
19995,1644
19996,2034
19997,1819
19998,1437
19999,1598
20000,2047
20001,1904
20002,1419
20003,1481
20004,1982
20005,1968
20006,1535
20007,1469
20008,1939
20009,2064
20010,1623
20011,1424
20012,1847
20013,2078
20014,1703
20015,1429
20016,1776
20017,2107
20018,1778
20019,1427
20020,1698
20021,2127
20022,1897
20023,1488
20024,1629
20025,2094
20026,1955
20027,1503
20028,1535
20029,2032
20030,2027
20031,1601
20032,1520
20033,2003
20034,2095
20035,1664
20036,1483
20037,1902
20038,2165
20039,1779
20040,1485
20041,1822
20042,2122
20043,1799
20044,1479
20045,1755
20046,2150
20047,1918
20048,1520
20049,1668
20050,2082
20051,1923
20052,1520
20053,1649
20054,2102
20055,2090
20056,1635
20057,1557
20058,2004
20059,2047
20060,1655
20061,1520
20062,1962
20063,2179
20064,1784
20065,1517
20066,1872
20067,2155
20068,1835
20069,1524
20070,1812
20071,2221
20072,1950
20073,1577
20074,1775
20075,2256
20076,2142
20077,1711
20078,1739
20079,2230
20080,2198
20081,1756
20082,1710
20083,2206
20084,2243
20085,1781
20086,1596
20087,2007
20088,2225
20089,1815
20090,1535
20091,1897
20092,2183
20093,1834
20094,1491
20095,1765
20096,2133
20097,1872
20098,1488
20099,1674
20100,2119
20101,1947
20102,1523
20103,1600
20104,2079
20105,2029
20106,1594
20107,1535
20108,2000
20109,2006
20110,1597
20111,1454
20112,1936
20113,2320
20114,2267
20115,2499
20116,3698
20117,4095
20118,4095
20119,3937
20120,3904
20121,3657
20122,2522
20123,1633
20124,1601
20125,2001
20126,1874
20127,1531
20128,1667
20129,2167
20130,2113
20131,1637
20132,1569
20133,2037
20134,2081
20135,1649
20136,1500
20137,1943
20138,2138
20139,1736
20140,1492
20141,1883
20142,2160
20143,1824
20144,1511
20145,1818
20146,2223
20147,1957
20148,1563
20149,1745
20150,2193
20151,2033
20152,1626
20153,1711
20154,2197
20155,2125
20156,1679
20157,1645
20158,2141
20159,2250
20160,1831
20161,1682
20162,2125
20163,2299
20164,1904
20165,1685
20166,2096
20167,2425
20168,2096
20169,1776
20170,2073
20171,2422
20172,2181
20173,1871
20174,2115
20175,2582
20176,2435
20177,2034
20178,2160
20179,2643
20180,2588
20181,2204
20182,2225
20183,2726
20184,2819
20185,2374
20186,2225
20187,2658
20188,2752
20189,2320
20190,2081
20191,2419
20192,2653
20193,2194
20194,1776
20195,1973
20196,2251
20197,1921
20198,1493
20199,1651
20200,2063
20201,1815
20202,1327
20203,1386
20204,1842
20205,1776
20206,1311
20207,1264
20208,1739
20209,1783
20210,1329
20211,1203
20212,1673
20213,1835
20214,1414
20215,1183
20216,1519
20217,1856
20218,1478
20219,1168
20220,1487
20221,1875
20222,1604
20223,1218
20224,1435
20225,1872
20226,1680
20227,1253
20228,1358
20229,1842
20230,1774
